"SectionId","RelPath","SizeBytes","LastWriteUtc","SHA256"
"MEMORY","memory\Delora_memory.txt","761","2025-08-18 19:21:13","2B459620E3397882175A6657A44D3CED54D2AFC2D42F6E67AA14E4713F098045"
"INDEX_SUMMARY","tools\indexes\Delora_listing.csv","2495854","2025-08-18 07:39:38","E6061D863C2DF12D69A53D638A718229976C2D7408A9C817683ED4FE97EA6594"
"INDEX_CHANGES","tools\indexes\Delora_changes.txt","55","2025-08-17 07:24:35","98A1DBC575ED3A69907098B3A58403ABE3A042133061458AE642861DB39F6D10"
"RECENT C:\AI\Delora\Delora_READMEs.txt","C:\AI\Delora\Delora_READMEs.txt","0","",""
"RECENT C:\AI\Delora\memory\Delora_memory.txt","C:\AI\Delora\memory\Delora_memory.txt","0","",""
"RECENT C:\AI\Delora\memory\memory_manifest.csv","C:\AI\Delora\memory\memory_manifest.csv","0","",""
"RECENT C:\AI\Delora\memory\pins.csv","C:\AI\Delora\memory\pins.csv","0","",""
"RECENT C:\AI\Delora\memory\state.json","C:\AI\Delora\memory\state.json","45","2025-08-18 14:44:07","47407D3029C730A3F989DC175269FCE2D608108C89D0BB3417257AC1A4C65B2A"
"RECENT C:\AI\Delora\tools\Update-ChatHeartbeat.ps1","C:\AI\Delora\tools\Update-ChatHeartbeat.ps1","0","",""
"RECENT C:\AI\Delora\tools\Write-DeloraMemory.ps1","C:\AI\Delora\tools\Write-DeloraMemory.ps1","0","",""
"RECENT C:\AI\Delora\tools\bundle\Delora_manifest.csv","C:\AI\Delora\tools\bundle\Delora_manifest.csv","0","",""
"RECENT C:\AI\Delora\tools\bundle\Delora_bundle.txt","C:\AI\Delora\tools\bundle\Delora_bundle.txt","0","",""
"RECENT C:\AI\Delora\tools\indexes\Delora_recent.txt","C:\AI\Delora\tools\indexes\Delora_recent.txt","25184","2025-08-18 19:21:13","C3ADDEB110059A6124AF710F3C1C887DBD144D31842138A0A61E811E5AC0D31D"
"RECENT C:\AI\Delora\tools\indexes\Delora_listing.csv","C:\AI\Delora\tools\indexes\Delora_listing.csv","4618","2025-08-18 19:21:13","EB47581D544B411A4E41EEA3FA32C239EABA581966A76F1A3248CAA0A524D3C1"
"RECENT C:\AI\Delora\tools\indexes\Delora_listing_prev.csv","C:\AI\Delora\tools\indexes\Delora_listing_prev.csv","4542","2025-08-18 16:56:29","52A5289F3CA6451EBD762A95B2E30B0AFB853355235A82CA57735D324EAB55C1"
"RECENT C:\AI\Delora\tools\Update-DeloraCrowns.ps1","C:\AI\Delora\tools\Update-DeloraCrowns.ps1","0","",""
"RECENT C:\AI\Delora\hardware.json","C:\AI\Delora\hardware.json","0","",""
"RECENT C:\AI\Delora\tools\Write-Directories.ps1","C:\AI\Delora\tools\Write-Directories.ps1","0","",""
"TOOL_ADD-DELORAPIN","tools\Add-DeloraPin.ps1","4144","2025-08-18 13:54:30","ECC49B3B5354F5CA44387BCDD83D8C3973C601CB57868BE0B5D83ADBD7E19F18"
"TOOL_BUILD-DELORA","tools\Build-Delora.ps1","3856","2025-08-18 14:04:59","DF3C3F8A1E9B041342D400644917EE89611B9707FAA62A4F7931025984829EF7"
"TOOL_SAVE-DELORACHAT","tools\Save-DeloraChat.ps1","1761","2025-08-17 18:25:29","4E2C5D7F9940B28332C4FC437FA6C2815A8C7A3348EBD4CEF707465CAFBFBA39"
"TOOL_UPDATE-CHATHEARTBEAT","tools\Update-ChatHeartbeat.ps1","5724","2025-08-18 14:46:13","D6443BCF5B0FEE5C966F40B947EC7CEF0E70ADA0984614116F27030DA5202D19"
"TOOL_UPDATE-DELORACROWNS","tools\Update-DeloraCrowns.ps1","4595","2025-08-18 13:39:51","A3D5739F2168ECA7389D7608E8D7566EAFABC6162FCADED7EC85DEDF66DEB27E"
"TOOL_WRITE-DELORABUNDLE","tools\Write-DeloraBundle.ps1","6945","2025-08-18 14:14:52","C30EB13E3E8B1537B442B2C08AD0979605DE745F3824B91FD3BDE52336F07BFD"
"TOOL_WRITE-DELORAHARDWARE","tools\Write-DeloraHardware.ps1","5055","2025-08-18 13:53:39","CCE5E00F3CAA06FC980301AE4922B815E4D2A5A0D6702C0C6257144DF490FC38"
"TOOL_WRITE-DELORAINDEX","tools\Write-DeloraIndex.ps1","3971","2025-08-17 18:25:28","C82356335027DF53041FCB477CFEB6E672BE72AF7F1E30187AF5C03C4839ACC5"
"TOOL_WRITE-DELORAMEMORY","tools\Write-DeloraMemory.ps1","6660","2025-08-18 14:12:59","AECF2998D29E48818715408D5528A66BC892C7207CC0E63F8B3ED683C6AD76A6"
"TOOL_WRITE-DIRECTORIES","tools\Write-Directories.ps1","4234","2025-08-18 13:51:14","E59B27D58A8E18B38E985D1CDD315974476097568CBD83C8AF3D5821675A99FC"
